Id,True_Label,Predicted_Class
125516,0,0
125517,0,0
125518,1,1
125519,1,1
125520,1,1
125521,1,0
125522,0,1
125523,1,0
125524,0,0
125525,0,0
125526,0,0
125527,1,1
125528,1,0
125529,0,0
125530,1,1
125531,1,1
125532,0,0
125533,0,0
125534,1,0
125535,1,1
125536,0,1
125537,0,0
125538,1,1
125539,0,0
125540,1,0
125541,1,1
125542,0,0
125543,1,1
125544,0,0
125545,0,0
125546,1,0
125547,1,1
125548,0,0
125549,0,0
125550,1,1
125551,0,1
125552,1,0
125553,0,1
125554,1,1
125555,1,1
125556,0,0
125557,1,1
125558,1,0
125559,1,1
125560,1,0
125561,0,0
125562,1,1
125563,1,1
125564,1,0
125565,1,0
125566,1,1
125567,1,1
125568,1,1
125569,1,1
125570,1,1
125571,0,0
125572,0,0
125573,0,0
125574,1,1
125575,0,0
125576,0,0
125577,1,1
125578,0,1
125579,1,0
125580,0,0
125581,0,0
125582,1,1
125583,0,0
125584,0,0
125585,0,0
125586,0,0
125587,1,1
125588,1,0
125589,1,1
125590,1,1
125591,1,0
125592,1,1
125593,0,0
125594,0,0
125595,0,0
125596,1,0
125597,1,0
125598,1,0
125599,0,0
125600,1,0
125601,0,0
125602,1,1
125603,0,0
125604,1,0
125605,0,1
125606,1,1
125607,1,1
125608,0,0
125609,0,1
125610,0,0
125611,1,1
125612,0,0
125613,1,1
125614,1,0
125615,0,0
125616,0,0
125617,0,0
125618,0,1
125619,0,0
125620,0,0
125621,0,0
125622,0,1
125623,0,1
125624,0,0
125625,0,0
125626,0,0
125627,0,0
125628,1,1
125629,1,0
125630,1,0
125631,1,0
125632,0,0
125633,1,1
125634,1,1
125635,0,0
125636,0,0
125637,0,0
125638,1,0
125639,0,0
125640,0,0
125641,1,0
125642,0,0
125643,1,0
125644,0,0
125645,0,1
125646,1,1
125647,0,0
125648,0,0
125649,0,1
125650,1,0
125651,1,1
125652,0,0
125653,0,0
125654,0,0
125655,0,1
125656,1,0
125657,0,0
125658,0,0
125659,1,0
125660,1,1
125661,0,0
125662,1,0
125663,0,0
125664,1,1
125665,1,0
125666,1,1
125667,1,0
125668,0,1
125669,1,1
125670,0,0
125671,1,0
125672,1,0
125673,0,0
125674,0,0
125675,1,1
125676,0,0
125677,1,1
125678,1,1
125679,0,0
125680,0,0
125681,0,0
125682,0,1
125683,0,0
125684,0,0
125685,1,1
125686,1,0
125687,1,1
125688,0,0
125689,1,1
125690,0,0
125691,0,0
125692,0,0
125693,1,1
125694,1,1
125695,0,0
125696,1,0
125697,1,1
125698,1,1
125699,0,0
125700,1,0
125701,1,1
125702,0,1
125703,1,1
125704,1,1
125705,1,1
125706,0,0
125707,1,1
125708,0,0
125709,0,1
125710,1,1
125711,0,0
125712,0,0
125713,1,0
125714,0,0
125715,1,1
125716,0,1
125717,1,0
125718,0,1
125719,1,0
125720,0,1
125721,1,1
125722,0,0
125723,0,0
125724,0,0
125725,1,1
125726,1,1
125727,0,0
125728,0,1
125729,1,0
125730,1,1
125731,0,0
125732,0,0
125733,1,1
125734,0,0
125735,0,0
125736,0,0
125737,1,0
125738,0,1
125739,0,0
125740,0,0
125741,1,0
125742,1,0
125743,0,0
125744,0,0
125745,0,0
125746,1,0
125747,0,0
125748,0,0
125749,0,1
125750,0,0
125751,1,0
125752,1,1
125753,1,1
125754,0,1
125755,1,1
125756,0,0
125757,0,0
125758,1,0
125759,1,0
125760,0,1
125761,0,0
125762,1,1
125763,0,0
125764,1,1
125765,0,0
125766,0,1
125767,0,1
125768,0,0
125769,1,1
125770,1,0
125771,1,0
125772,1,1
125773,1,0
125774,1,1
125775,0,0
125776,0,0
125777,1,1
125778,1,1
125779,1,1
125780,1,1
125781,0,0
125782,0,0
125783,0,0
125784,1,1
125785,1,1
125786,0,0
125787,0,0
125788,0,1
125789,0,0
125790,0,0
125791,0,0
125792,0,0
125793,1,1
125794,1,0
125795,0,0
125796,1,1
125797,1,1
125798,1,1
125799,1,1
125800,0,0
125801,1,1
125802,1,0
125803,1,1
125804,0,0
125805,0,0
125806,1,0
125807,0,0
125808,0,0
125809,1,1
125810,0,0
125811,1,1
125812,1,1
125813,1,0
125814,0,0
125815,1,1
125816,1,1
125817,1,0
125818,1,1
125819,0,0
125820,0,0
125821,0,0
125822,1,0
125823,0,0
125824,1,1
125825,0,0
125826,1,1
125827,1,1
125828,0,0
125829,0,0
125830,0,0
125831,1,1
125832,0,0
125833,1,0
125834,1,1
125835,0,1
125836,1,1
125837,0,0
125838,0,0
125839,1,1
125840,0,0
125841,0,0
125842,0,1
125843,1,0
125844,1,0
125845,0,0
125846,1,0
125847,1,1
125848,1,1
125849,0,0
125850,0,0
125851,1,0
125852,0,0
125853,0,0
125854,1,1
125855,1,1
125856,0,1
125857,1,0
125858,0,0
125859,1,1
125860,0,0
125861,0,0
125862,0,1
125863,0,1
125864,1,0
125865,0,0
125866,1,1
125867,0,0
125868,0,0
125869,0,0
125870,1,1
125871,0,0
125872,0,0
125873,1,1
125874,1,1
125875,0,0
125876,1,1
125877,1,1
125878,0,0
125879,1,1
125880,0,0
125881,0,1
125882,1,0
125883,1,1
125884,0,0
125885,0,1
125886,1,0
125887,0,0
125888,1,0
125889,1,1
125890,1,1
125891,1,1
125892,1,0
125893,1,0
125894,0,1
125895,0,0
125896,1,0
125897,1,1
125898,0,0
125899,1,1
125900,0,0
125901,1,1
125902,1,0
125903,1,1
125904,0,0
125905,0,0
125906,1,0
125907,0,0
125908,1,0
125909,1,1
125910,0,1
125911,1,1
125912,0,1
125913,0,0
125914,0,0
125915,0,0
125916,1,1
125917,1,0
125918,0,1
125919,1,0
125920,1,0
125921,0,0
125922,0,1
125923,0,0
125924,0,0
125925,0,0
125926,0,0
125927,0,0
125928,0,0
125929,1,0
125930,0,1
125931,1,1
125932,1,1
125933,1,0
125934,0,0
125935,0,1
125936,1,1
125937,1,0
125938,1,0
125939,0,0
125940,0,1
125941,0,1
125942,1,0
125943,1,0
125944,1,1
125945,0,0
125946,0,1
125947,0,0
125948,1,1
125949,1,1
125950,1,1
125951,0,0
125952,1,0
125953,0,1
125954,0,0
125955,1,0
125956,1,0
125957,1,0
125958,0,1
125959,1,0
125960,1,1
125961,0,0
125962,1,1
125963,1,1
125964,1,0
125965,1,0
125966,1,0
125967,0,1
125968,0,0
125969,1,0
125970,1,1
125971,0,0
125972,0,1
125973,0,0
125974,0,0
125975,1,0
125976,0,0
125977,1,1
125978,0,0
125979,0,1
125980,0,1
125981,1,0
125982,1,0
125983,1,0
125984,0,0
125985,1,0
125986,1,1
125987,1,1
125988,1,1
125989,0,0
125990,0,1
125991,1,1
125992,0,0
125993,1,0
125994,1,1
125995,1,1
125996,1,1
125997,1,0
125998,0,1
125999,1,0
126000,1,1
126001,1,0
126002,1,1
126003,0,0
126004,0,1
126005,1,1
126006,0,0
126007,1,0
126008,0,0
126009,0,0
126010,0,0
126011,0,0
126012,0,1
126013,0,1
126014,0,1
126015,1,1
126016,1,1
126017,1,0
126018,0,1
126019,1,1
126020,0,0
126021,1,1
126022,0,0
126023,1,0
126024,1,1
126025,0,0
126026,1,0
126027,1,1
126028,0,0
126029,0,1
126030,1,0
126031,0,1
126032,0,0
126033,0,0
126034,0,0
126035,1,1
126036,0,0
126037,1,0
126038,0,1
126039,1,1
126040,1,1
126041,1,0
126042,0,0
126043,1,1
126044,1,1
126045,0,0
126046,0,1
126047,1,1
126048,1,0
126049,1,0
126050,0,0
126051,0,0
126052,1,0
126053,1,0
126054,0,1
126055,0,1
126056,1,1
126057,0,0
126058,1,1
126059,0,1
126060,0,0
126061,0,0
126062,0,1
126063,1,0
126064,0,0
126065,0,1
126066,0,0
126067,1,1
126068,0,1
126069,1,0
126070,0,0
126071,0,0
126072,1,1
126073,1,1
126074,0,0
126075,1,1
126076,1,1
126077,0,1
126078,1,1
126079,0,0
126080,1,0
126081,0,0
126082,1,1
126083,1,1
126084,1,1
126085,0,0
126086,1,1
126087,1,1
126088,1,1
126089,1,0
126090,0,1
126091,0,0
126092,0,0
126093,1,1
126094,1,0
126095,1,1
126096,0,0
126097,0,0
126098,1,0
126099,1,1
126100,0,0
126101,1,1
126102,0,0
126103,1,0
126104,0,0
126105,0,0
126106,1,0
126107,1,1
126108,0,1
126109,0,0
126110,0,0
126111,0,0
126112,1,0
126113,0,1
126114,0,0
126115,1,1
126116,0,0
126117,1,1
126118,0,0
126119,0,0
126120,1,1
126121,1,1
126122,1,1
126123,0,1
126124,1,1
126125,0,0
126126,1,0
126127,0,0
126128,0,0
126129,1,0
126130,0,1
126131,0,1
126132,1,1
126133,1,0
126134,0,0
126135,1,0
126136,0,0
126137,1,0
126138,0,1
126139,0,0
126140,1,1
126141,1,0
126142,0,1
126143,0,0
126144,0,0
126145,1,0
126146,0,0
126147,1,1
126148,0,0
126149,1,1
126150,0,0
126151,0,1
126152,1,1
126153,1,0
126154,0,0
126155,0,0
126156,0,1
126157,1,1
126158,1,1
126159,1,1
126160,0,0
126161,0,0
126162,0,0
126163,1,1
126164,0,1
126165,1,1
126166,0,0
126167,1,0
126168,1,1
126169,1,1
126170,1,1
126171,1,1
126172,1,1
126173,0,1
126174,0,1
126175,1,0
126176,0,0
126177,1,0
126178,0,0
126179,1,0
126180,1,0
126181,0,1
126182,0,0
126183,0,0
126184,0,0
126185,1,1
126186,1,1
126187,1,1
126188,0,0
126189,1,0
126190,0,0
126191,0,0
126192,0,0
126193,1,1
126194,0,0
126195,1,1
126196,0,0
126197,0,0
126198,1,1
126199,0,0
126200,1,1
126201,1,1
126202,1,0
126203,0,0
126204,1,1
126205,0,0
126206,1,1
126207,0,0
126208,0,1
126209,0,1
126210,1,0
126211,1,1
126212,0,0
126213,0,1
126214,1,1
126215,1,0
126216,0,0
126217,0,1
126218,1,0
126219,1,1
126220,0,1
126221,0,1
126222,0,1
126223,1,0
126224,0,0
126225,1,1
126226,1,1
126227,1,1
126228,0,0
126229,1,0
126230,0,0
126231,0,0
126232,0,1
126233,1,0
126234,1,1
126235,1,0
126236,0,0
126237,0,0
126238,0,0
126239,0,0
126240,0,0
126241,1,1
126242,1,0
126243,0,0
126244,0,0
126245,0,0
126246,1,1
126247,0,0
126248,0,1
126249,1,1
126250,1,1
126251,0,0
126252,0,0
126253,0,0
126254,0,0
126255,1,1
126256,1,1
126257,0,0
126258,0,0
126259,0,0
126260,0,0
126261,1,1
126262,1,0
126263,1,0
126264,1,1
126265,1,0
126266,1,1
126267,0,0
126268,0,0
126269,0,1
126270,0,1
126271,1,1
126272,1,1
126273,1,1
126274,1,1
126275,1,1
126276,1,1
126277,1,1
126278,1,1
126279,1,1
126280,0,0
126281,1,0
126282,1,0
126283,1,0
126284,1,1
126285,0,1
126286,1,1
126287,1,0
126288,0,1
126289,1,0
126290,1,1
126291,0,0
126292,0,0
126293,1,1
126294,0,0
126295,1,1
126296,1,1
126297,1,1
126298,0,1
126299,1,1
126300,0,0
126301,1,1
126302,1,1
126303,1,0
126304,0,1
126305,1,1
126306,0,1
126307,1,0
126308,0,1
126309,0,0
126310,0,0
126311,0,0
126312,0,0
126313,1,0
126314,1,1
126315,1,0
126316,0,0
126317,0,0
126318,1,1
126319,1,1
126320,1,1
126321,0,1
126322,1,1
126323,0,0
126324,1,0
126325,0,0
126326,0,1
126327,0,0
126328,1,1
126329,0,1
126330,1,1
126331,1,1
126332,0,0
126333,1,1
126334,1,0
126335,1,1
126336,1,0
126337,1,0
126338,0,1
126339,1,1
126340,1,1
126341,0,0
126342,1,0
126343,1,1
126344,1,1
126345,1,1
126346,1,0
126347,0,0
126348,1,0
126349,0,1
126350,0,0
126351,0,0
126352,1,1
126353,1,1
126354,1,1
126355,0,1
126356,1,1
126357,1,0
126358,0,0
126359,1,0
126360,1,1
126361,0,0
126362,0,1
126363,1,1
126364,0,0
126365,0,0
126366,1,0
126367,1,0
126368,0,0
126369,1,1
126370,0,1
126371,0,0
126372,0,0
126373,0,0
126374,1,1
126375,0,0
126376,1,1
126377,1,0
126378,1,1
126379,1,1
126380,0,1
126381,1,0
126382,1,1
126383,1,0
126384,1,1
126385,0,0
126386,0,0
126387,1,0
126388,1,0
126389,0,0
126390,0,0
126391,0,0
126392,1,1
126393,0,0
126394,0,0
126395,0,0
126396,0,0
126397,0,1
126398,1,0
126399,0,0
126400,0,1
126401,1,0
126402,1,0
126403,0,0
126404,0,0
126405,1,1
126406,1,1
126407,0,0
126408,1,1
126409,1,0
126410,1,0
126411,1,1
126412,0,0
126413,0,0
126414,0,0
126415,1,1
126416,1,0
126417,1,1
126418,1,1
126419,0,1
126420,0,0
126421,0,0
126422,1,1
126423,0,0
126424,0,0
126425,0,0
126426,0,1
126427,1,0
126428,1,1
126429,1,0
126430,0,1
126431,1,0
126432,0,1
126433,1,1
126434,0,0
126435,0,0
126436,0,0
126437,0,0
126438,1,1
126439,0,0
126440,1,1
126441,0,0
126442,1,1
126443,1,1
126444,1,1
126445,1,1
126446,1,1
126447,0,0
126448,0,0
126449,1,0
126450,1,1
126451,1,0
126452,1,1
126453,1,0
126454,0,0
126455,1,1
126456,0,1
126457,0,1
126458,0,0
126459,0,0
126460,0,0
126461,0,0
126462,1,1
126463,0,0
126464,0,0
126465,0,0
126466,1,0
126467,0,0
126468,0,1
126469,0,0
126470,0,0
126471,1,0
126472,0,0
126473,1,1
126474,1,0
126475,0,1
126476,1,1
126477,0,0
126478,0,1
126479,0,1
126480,0,0
126481,0,0
126482,1,1
126483,1,1
126484,0,0
126485,0,0
126486,0,0
126487,0,0
126488,1,1
126489,1,1
126490,0,0
126491,0,0
126492,0,0
126493,0,0
126494,1,0
126495,0,0
126496,1,0
126497,0,0
126498,0,0
126499,0,0
126500,1,0
126501,1,1
126502,0,0
126503,1,0
126504,0,0
126505,0,0
126506,0,0
126507,1,0
126508,0,0
126509,1,1
126510,0,0
126511,0,0
126512,0,0
126513,0,0
126514,1,1
126515,0,1
126516,0,0
126517,0,0
126518,0,0
126519,1,1
126520,1,1
126521,1,1
126522,1,1
126523,1,0
126524,1,1
126525,0,0
126526,1,1
126527,0,0
126528,0,0
126529,0,0
126530,0,0
126531,0,0
126532,0,0
126533,0,0
126534,0,0
126535,0,0
126536,0,1
126537,0,0
126538,0,1
126539,1,0
126540,1,1
126541,1,1
126542,0,0
126543,0,0
126544,0,0
126545,0,0
126546,0,1
126547,1,0
126548,1,1
126549,0,0
126550,0,0
126551,0,0
126552,0,0
126553,1,1
126554,0,1
126555,0,1
126556,1,1
126557,0,1
126558,1,1
126559,1,1
126560,0,0
126561,1,1
126562,0,0
126563,0,0
126564,1,1
126565,0,0
126566,0,0
126567,0,0
126568,1,0
126569,1,0
126570,0,0
126571,0,0
126572,1,0
126573,1,1
126574,1,1
126575,0,1
126576,1,1
126577,1,1
126578,1,0
126579,1,1
126580,1,1
126581,0,1
126582,1,0
126583,0,0
126584,1,1
126585,0,1
126586,1,1
126587,0,1
126588,1,1
126589,0,0
126590,0,0
126591,0,0
126592,0,1
126593,0,0
126594,1,0
126595,1,1
126596,0,0
126597,1,1
126598,0,1
126599,0,0
126600,1,1
126601,1,0
126602,1,0
126603,0,0
126604,0,0
126605,0,1
126606,1,1
126607,0,0
126608,1,1
126609,0,1
126610,0,1
126611,1,0
126612,0,0
126613,1,1
126614,1,1
126615,0,0
126616,0,1
126617,1,1
126618,0,0
126619,0,0
126620,1,0
126621,0,1
126622,0,0
126623,1,0
126624,1,0
126625,0,0
126626,0,0
126627,0,1
126628,0,0
126629,0,1
126630,0,0
126631,1,1
126632,0,1
126633,0,0
126634,1,0
126635,1,1
126636,1,1
126637,0,0
126638,1,1
126639,0,0
126640,1,0
126641,1,0
126642,1,1
126643,0,0
126644,0,0
126645,1,1
126646,0,0
126647,0,0
126648,0,0
126649,1,0
126650,0,0
126651,0,0
126652,1,0
126653,1,1
126654,1,1
126655,0,0
126656,1,0
126657,1,1
126658,0,0
126659,0,0
126660,0,0
126661,0,0
126662,0,0
126663,1,0
126664,1,1
126665,1,1
126666,1,0
126667,0,1
126668,1,1
126669,0,0
126670,0,0
126671,1,0
126672,0,0
126673,0,0
126674,0,0
126675,1,0
126676,0,0
126677,0,0
126678,1,1
126679,1,0
126680,1,1
126681,0,0
126682,1,0
126683,0,0
126684,0,0
126685,0,0
126686,1,1
126687,1,1
126688,0,0
126689,1,0
126690,1,1
126691,1,1
126692,0,1
126693,1,1
126694,1,0
126695,1,0
126696,1,0
126697,0,0
126698,0,0
126699,1,1
126700,1,1
126701,0,0
126702,0,0
126703,0,0
126704,0,0
126705,0,0
126706,0,0
126707,1,0
126708,0,1
126709,0,0
126710,0,0
126711,0,0
126712,0,0
126713,0,0
126714,0,1
126715,1,1
126716,0,0
126717,0,0
126718,0,0
126719,1,1
126720,0,0
126721,1,1
126722,1,0
126723,0,0
126724,0,0
126725,0,0
126726,1,1
126727,1,1
126728,1,0
126729,0,0
126730,0,1
126731,0,0
126732,0,0
126733,1,0
126734,1,1
126735,0,0
126736,0,0
126737,0,0
126738,1,0
126739,0,0
126740,0,1
126741,1,1
126742,1,1
126743,0,0
126744,0,1
126745,1,1
126746,1,1
126747,1,0
126748,1,0
126749,1,1
126750,1,0
126751,1,1
126752,0,0
126753,0,1
126754,0,1
126755,1,1
126756,0,0
126757,1,1
126758,0,0
126759,1,1
126760,0,0
126761,0,0
126762,0,0
126763,0,0
126764,1,1
126765,1,1
126766,1,1
126767,1,1
126768,1,0
126769,1,0
126770,0,0
126771,0,1
126772,0,1
126773,1,0
126774,1,1
126775,1,1
126776,1,0
126777,0,0
126778,0,0
126779,1,1
126780,1,0
126781,1,1
126782,0,1
126783,1,1
126784,0,0
126785,0,0
126786,0,0
126787,1,1
126788,1,1
126789,0,0
126790,1,1
126791,0,0
126792,0,1
126793,0,0
126794,0,0
126795,1,1
126796,1,1
126797,0,0
126798,0,1
126799,0,0
126800,0,1
126801,0,1
126802,0,0
126803,0,1
126804,1,0
126805,0,0
126806,0,1
126807,0,1
126808,1,1
126809,1,0
126810,1,1
126811,1,0
126812,1,1
126813,0,0
126814,1,0
126815,0,0
126816,1,0
126817,0,0
126818,0,0
126819,1,0
126820,1,1
126821,0,0
126822,0,0
126823,0,1
126824,0,0
126825,1,1
126826,1,0
126827,0,0
126828,0,0
126829,1,1
126830,1,0
126831,1,0
126832,1,1
126833,1,1
126834,0,0
126835,1,1
126836,0,0
126837,1,0
126838,1,0
126839,0,0
126840,0,0
126841,1,1
126842,1,1
126843,0,0
126844,1,0
126845,1,1
126846,1,1
126847,1,0
126848,0,0
126849,1,0
126850,0,0
126851,0,1
126852,0,0
126853,0,1
126854,1,1
126855,0,0
126856,1,0
126857,1,0
126858,1,1
126859,1,0
126860,1,0
126861,0,1
126862,0,0
126863,1,1
126864,1,0
126865,0,1
126866,1,0
126867,0,0
126868,0,0
126869,0,0
126870,1,1
126871,1,1
126872,0,1
126873,0,0
126874,1,0
126875,0,0
126876,1,1
126877,1,1
126878,0,0
126879,1,1
126880,1,0
126881,1,1
126882,0,0
126883,1,1
126884,1,1
126885,0,1
126886,1,0
126887,1,1
126888,0,0
126889,1,1
126890,0,0
126891,1,1
126892,0,0
126893,1,1
126894,0,0
126895,0,1
126896,1,1
126897,0,0
126898,0,0
126899,0,0
126900,0,1
126901,0,0
126902,0,0
126903,1,1
126904,1,1
126905,1,1
126906,0,0
126907,1,1
126908,1,0
126909,0,0
126910,1,1
126911,0,1
126912,0,0
126913,0,1
126914,1,1
126915,1,1
126916,1,1
126917,1,0
126918,0,1
126919,1,1
126920,0,0
126921,1,1
126922,0,0
126923,0,0
126924,0,0
126925,1,0
126926,0,0
126927,1,1
126928,1,1
126929,1,1
126930,1,0
126931,1,0
126932,0,1
126933,0,0
126934,1,0
126935,1,1
126936,0,0
126937,1,1
126938,1,1
126939,0,0
126940,1,1
126941,1,1
126942,1,1
126943,1,1
126944,1,0
126945,1,1
126946,1,0
126947,0,0
126948,0,0
126949,1,0
126950,0,1
126951,0,0
126952,1,1
126953,1,0
126954,1,1
126955,1,0
126956,1,1
126957,1,1
126958,1,1
126959,1,1
126960,0,0
126961,0,0
126962,1,1
126963,1,0
126964,0,0
126965,0,0
126966,0,0
126967,1,1
126968,0,0
126969,0,1
126970,0,1
126971,1,0
126972,0,0
126973,1,1
126974,1,1
126975,0,0
126976,0,0
126977,0,1
126978,0,0
126979,0,0
126980,1,0
126981,1,1
126982,1,1
126983,1,1
126984,0,0
126985,0,0
126986,1,1
126987,1,0
126988,1,0
126989,1,1
126990,0,0
126991,0,0
126992,1,1
126993,0,0
126994,1,1
126995,1,1
126996,0,1
126997,0,0
126998,0,1
126999,0,1
127000,0,0
127001,1,0
127002,1,1
127003,0,0
127004,1,0
127005,1,1
127006,1,0
127007,0,0
127008,1,1
127009,0,0
127010,0,0
127011,1,1
127012,0,0
127013,1,0
127014,1,1
127015,1,0
127016,0,0
127017,0,0
127018,1,1
127019,0,0
127020,0,0
127021,0,0
127022,1,1
127023,0,0
127024,0,1
127025,0,0
127026,0,0
127027,1,0
127028,0,0
127029,0,0
127030,1,1
127031,1,1
127032,1,1
127033,1,0
127034,0,1
127035,1,0
127036,0,0
127037,1,1
127038,1,1
127039,1,0
127040,1,1
127041,0,1
127042,0,0
127043,1,1
127044,0,0
127045,1,1
127046,1,1
127047,1,1
127048,1,0
127049,0,1
127050,1,0
127051,1,1
127052,1,0
127053,0,0
127054,0,0
127055,1,0
127056,0,0
127057,1,1
127058,0,0
127059,0,0
127060,0,0
127061,0,1
127062,0,0
127063,1,0
127064,0,0
127065,0,0
127066,0,1
127067,0,0
127068,1,0
127069,1,1
127070,1,0
127071,1,1
127072,1,1
127073,0,1
127074,0,0
127075,1,0
127076,1,0
127077,1,1
127078,1,1
127079,1,1
127080,0,0
127081,1,1
127082,1,1
127083,1,0
127084,0,1
127085,0,0
127086,1,1
127087,0,0
127088,1,1
127089,0,0
127090,0,1
127091,1,1
127092,0,0
127093,0,1
127094,1,0
127095,0,0
127096,1,1
127097,0,0
127098,1,0
127099,1,1
127100,0,0
127101,0,0
127102,1,0
127103,0,1
127104,0,0
127105,1,1
127106,0,1
127107,1,1
127108,1,1
127109,1,1
127110,1,1
127111,0,1
127112,1,1
127113,0,0
127114,0,0
127115,0,0
127116,0,0
127117,1,0
127118,0,0
127119,1,1
127120,1,0
127121,0,0
127122,0,0
127123,1,1
127124,1,1
127125,1,0
127126,1,1
127127,0,0
127128,1,0
127129,1,1
127130,0,0
127131,0,1
127132,1,1
127133,1,1
127134,0,0
127135,1,1
127136,1,1
127137,0,0
127138,1,1
127139,1,0
127140,1,0
127141,1,0
127142,1,0
127143,1,1
127144,1,1
127145,1,0
127146,0,1
127147,0,0
127148,0,0
127149,1,0
127150,1,1
127151,0,0
127152,0,0
127153,1,1
127154,1,1
127155,0,0
127156,0,0
127157,1,1
127158,1,0
127159,1,1
127160,0,1
127161,1,1
127162,0,1
127163,0,0
127164,0,0
127165,1,1
127166,1,0
127167,0,0
127168,0,0
127169,1,1
127170,1,1
127171,0,0
127172,0,1
127173,0,0
127174,0,0
127175,1,1
127176,0,0
127177,1,1
127178,0,0
127179,0,1
127180,1,1
127181,0,0
127182,1,0
127183,0,0
127184,1,0
127185,0,0
127186,0,0
127187,1,0
127188,1,0
127189,0,0
127190,1,1
127191,1,1
127192,1,0
127193,1,0
127194,0,0
127195,0,0
127196,1,1
127197,1,0
127198,0,1
127199,1,1
127200,1,0
127201,1,1
127202,1,1
127203,1,1
127204,1,1
127205,1,1
127206,1,0
127207,1,0
127208,1,0
127209,0,0
127210,1,0
127211,0,1
127212,0,0
127213,1,0
127214,0,0
127215,1,0
127216,1,1
127217,1,1
127218,0,0
127219,1,1
127220,1,0
127221,0,0
127222,1,1
127223,1,0
127224,1,1
127225,0,0
127226,1,1
127227,1,1
127228,0,0
127229,1,0
127230,0,1
127231,0,1
127232,1,0
127233,0,0
127234,0,0
127235,1,0
127236,0,1
127237,0,0
127238,1,0
127239,1,0
127240,0,0
127241,1,0
127242,1,1
127243,0,0
127244,1,0
127245,1,1
127246,0,0
127247,0,0
127248,1,1
127249,1,1
127250,0,0
127251,1,1
127252,1,0
127253,1,1
127254,0,0
127255,1,1
127256,0,0
127257,1,0
127258,0,1
127259,0,1
127260,1,1
127261,1,1
127262,0,0
127263,1,1
127264,1,1
127265,1,0
127266,1,1
127267,1,0
127268,1,1
127269,1,0
127270,1,1
127271,1,1
127272,0,0
127273,1,1
127274,1,1
127275,0,1
127276,1,0
127277,1,1
127278,0,0
127279,1,0
127280,1,1
127281,0,1
127282,0,0
127283,1,1
127284,1,1
127285,1,1
127286,0,0
127287,0,0
127288,0,0
127289,0,0
127290,1,1
127291,0,0
127292,1,0
127293,1,1
127294,1,1
127295,0,0
127296,1,1
127297,1,1
127298,1,1
127299,1,0
127300,1,0
127301,1,0
127302,0,0
127303,1,0
127304,0,0
127305,0,1
127306,1,1
127307,0,0
127308,1,1
127309,0,1
127310,0,0
127311,0,0
127312,0,1
127313,0,0
127314,1,1
127315,1,1
127316,1,0
127317,0,1
127318,1,0
127319,1,1
127320,1,1
127321,1,1
127322,1,0
127323,0,0
127324,1,1
127325,0,0
127326,1,1
127327,1,0
127328,0,0
127329,0,0
127330,1,1
127331,0,0
127332,0,1
127333,1,0
127334,1,0
127335,0,0
127336,0,0
127337,0,0
127338,0,0
127339,1,1
127340,0,1
127341,0,1
127342,1,0
127343,1,0
127344,1,1
127345,1,1
127346,1,0
127347,1,0
127348,0,0
127349,0,1
127350,1,0
127351,0,1
127352,1,0
127353,1,0
127354,0,0
127355,0,1
127356,0,0
127357,0,0
127358,0,0
127359,0,0
127360,0,1
127361,0,0
127362,0,0
127363,0,0
127364,1,0
127365,0,0
127366,0,0
127367,1,1
127368,0,0
127369,0,1
127370,0,0
127371,0,0
127372,0,0
127373,0,0
127374,0,0
127375,0,0
127376,0,0
127377,0,0
127378,1,0
127379,0,0
127380,1,1
127381,1,1
127382,1,0
127383,0,0
127384,1,1
127385,0,0
127386,0,0
127387,0,1
127388,0,0
127389,1,0
127390,1,1
127391,0,0
127392,1,0
127393,0,0
127394,0,0
127395,1,1
127396,0,0
127397,1,1
127398,1,1
127399,0,1
127400,1,1
127401,1,1
127402,1,0
127403,1,1
127404,0,0
127405,0,0
127406,1,1
127407,1,0
127408,0,0
127409,0,0
127410,0,0
127411,0,0
127412,1,1
127413,0,0
127414,0,0
127415,1,0
127416,1,0
127417,0,0
127418,0,1
127419,1,0
127420,0,0
127421,0,1
127422,1,1
127423,1,0
127424,1,1
127425,1,0
127426,0,0
127427,1,1
127428,1,1
127429,1,0
127430,0,1
127431,1,1
127432,0,0
127433,1,0
127434,0,1
127435,1,1
127436,1,1
127437,0,0
127438,0,0
127439,0,0
127440,0,0
127441,1,1
127442,1,1
127443,0,0
127444,0,0
127445,1,1
127446,1,0
127447,0,0
127448,0,1
127449,1,1
127450,1,1
127451,0,0
127452,1,1
127453,1,1
127454,1,1
127455,1,1
127456,0,0
127457,1,0
127458,1,1
127459,0,1
127460,1,0
127461,1,0
127462,1,0
127463,0,0
127464,0,0
127465,1,1
127466,0,1
127467,1,0
127468,1,1
127469,1,1
127470,1,0
127471,0,1
127472,1,1
127473,1,1
127474,1,0
127475,0,1
127476,0,1
127477,1,0
127478,0,0
127479,0,0
127480,1,0
127481,1,1
127482,1,1
127483,0,1
127484,0,0
127485,0,0
127486,0,1
127487,0,1
127488,1,1
127489,1,0
127490,1,0
127491,0,1
127492,0,0
127493,0,0
127494,1,1
127495,0,0
127496,0,0
127497,1,0
127498,0,0
127499,1,0
127500,1,0
127501,1,0
127502,0,0
127503,0,0
127504,1,1
127505,1,0
127506,0,1
127507,1,0
127508,1,0
127509,0,0
127510,1,0
127511,1,1
127512,0,0
